# mb-coverage ATTEMPT 4 queue, revision 4, reordered 19:19Z.
#
# WHY THE ORDER CHANGED. Revision 3 led with a4_q_dc9_explicit because it is the
# single most valuable run. Then dmesg was dated: all 7234
# `pin_user_pages_longterm failed: -14` messages in this 29-day boot fall inside
# the minute a4_q_dc8_run2 was running, and a4_q_dc9_explicit performs the same
# six sub-device-manager cycles that case does. Leading with it risks the other
# fifty items for one of them - and the new kernel guard in cov_queue4.sh would
# halt the queue right after it, so a repeat would cost the whole night again.
#
# So revision 4 leads with the ONE-CYCLE cases and banks the safe value first:
#
#  1. a4_q_dc9_bisect_retry. One activate cycle, and since commit below it is
#     decisive on its own: it prints both compositions' element counts, the
#     tensor_topology() placements of the logits and of the selected users, and
#     the per-row argmax of the distribution-following composition. The element
#     count alone separates D-C9's two hypotheses.
#  2. the three claims with zero device runs anywhere, cheapest model first.
#  3. the two gate headline numbers.
#  4. the Llama one-cycle bisection.
#  5. only then the six-cycle cases, so a mesh lost inside one of them costs the
#     items already banked and not the whole queue.
#  6. then revision 2's order, unchanged.
#
# format: deadline|pytimeout|logname|nodeid|extra
1800|1500|a4_q_chunked_run3|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_chunked_prefill_matches_a_single_uncached_prefill[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_prefix_then_plain_run3|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_a_prefix_cached_request_then_a_normal_one[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_mixed_slots_run3|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_prefix_cached_and_plain_requests_mixed_across_slots[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_concat_len128_run3|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_concat32_matches_sequential_prefill_at_each_length[wormhole_b0-len128-8x4-device_params0]|
1800|1500|a4_q_concat_active32_run3|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_concat32_padded_rows_change_no_active_rows_logits[wormhole_b0-active32-8x4-device_params0]|
2400|2100|a4_l_late_capacity_run2|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_paged_capacity_resolved_after_construction_serves_a_request[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_prefix_then_plain_run2|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_a_prefix_cached_request_then_a_normal_one[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_mixed_slots_run2|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_prefix_cached_and_plain_requests_mixed_across_slots[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_late_capacity_run3|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_paged_capacity_resolved_after_construction_serves_a_request[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_prefix_then_plain_run3|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_a_prefix_cached_request_then_a_normal_one[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_mixed_slots_run3|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_prefix_cached_and_plain_requests_mixed_across_slots[wormhole_b0-8x4-device_params0]|
2400|2100|a4_q_two_pools_run2|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_two_paged_pools_agree_and_a_contiguous_cache_is_unreachable[wormhole_b0-8x4-device_params0]|
2400|2100|a4_q_two_pools_run3|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_two_paged_pools_agree_and_a_contiguous_cache_is_unreachable[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_prefix|models/common/tests/models/llama33_70b_galaxy/test_full_model_wh_galaxy.py::test_llama33_70b_galaxy_prefix_cached_prefill_matches_uncached[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_prefix|models/common/tests/models/qwen3_32b_galaxy/test_full_model_wh_galaxy.py::test_qwen3_32b_galaxy_prefix_cached_prefill_matches_uncached[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_demo32|models/common/models/qwen3_32b_galaxy/demo.py::test_qwen3_32b_galaxy_direct_demo_batch32_has_no_cross_slot_contamination[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_demo32|models/common/models/llama33_70b_galaxy/demo.py::test_llama33_70b_galaxy_direct_demo_batch32_has_no_cross_slot_contamination[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_smoke4k|models/common/tests/models/qwen3_32b_galaxy/test_full_model_wh_galaxy.py::test_qwen3_32b_galaxy_long_context_smoke[wormhole_b0-4k-8x4-device_params0]|
1800|1500|a4_q_smoke32k|models/common/tests/models/qwen3_32b_galaxy/test_full_model_wh_galaxy.py::test_qwen3_32b_galaxy_long_context_smoke[wormhole_b0-32k-8x4-device_params0]|
2100|1800|a4_q_smoke128k|models/common/tests/models/qwen3_32b_galaxy/test_full_model_wh_galaxy.py::test_qwen3_32b_galaxy_long_context_smoke[wormhole_b0-128k-8x4-device_params0]|
2400|2100|a4_l_smoke4k|models/common/tests/models/llama33_70b_galaxy/test_full_model_wh_galaxy.py::test_llama33_70b_galaxy_long_context_smoke[wormhole_b0-4k-8x4-device_params0]|
2700|2400|a4_l_smoke32k|models/common/tests/models/llama33_70b_galaxy/test_full_model_wh_galaxy.py::test_llama33_70b_galaxy_long_context_smoke[wormhole_b0-32k-8x4-device_params0]|
3000|2700|a4_l_smoke128k|models/common/tests/models/llama33_70b_galaxy/test_full_model_wh_galaxy.py::test_llama33_70b_galaxy_long_context_smoke[wormhole_b0-128k-8x4-device_params0]|
2400|2100|a4_l_two_pools_run2|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_two_paged_pools_agree_and_a_contiguous_cache_is_unreachable[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_cross_slot_run2|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_a_write_for_one_user_never_appears_in_another_users_blocks[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_chunked_run2|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_chunked_prefill_matches_a_single_uncached_prefill[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_batch32_slots|models/common/tests/models/llama33_70b_galaxy/test_full_model_wh_galaxy.py::test_llama33_70b_galaxy_batch32_slots_are_isolated[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_greedy_run2|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_device_greedy_sampling_equals_host_argmax[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_heterogeneous_run2|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_per_slot_heterogeneous_sampling_controls[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_padded_t15|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_no_padded_vocabulary_id_is_ever_sampled[wormhole_b0-t1.5-8x4-device_params0]|
1800|1500|a4_q_concat_len256_run2|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_concat32_matches_sequential_prefill_at_each_length[wormhole_b0-len256-8x4-device_params0]|
1800|1500|a4_q_concat_active16_run2|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_concat32_padded_rows_change_no_active_rows_logits[wormhole_b0-active16-8x4-device_params0]|
1800|1500|a4_q_concat_active31_run2|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_concat32_padded_rows_change_no_active_rows_logits[wormhole_b0-active31-8x4-device_params0]|
1800|1500|a4_1d_module_device_suites|models/common/tests/modules/rope/test_rope_1d.py|models/common/tests/modules/rmsnorm/test_rmsnorm_1d.py models/common/tests/modules/embedding/test_embedding_1d.py
